height,width,channel
377,326,3
412,366,3
190,278,3
228,333,3
279,355,3
255,287,3
250,249,3
215,268,3
255,287,3
231,382,3
253,314,3
228,378,3
231,339,3
300,286,3
420,392,3
192,378,3
314,301,3
401,288,3
270,291,3
368,450,3
243,284,3
355,274,3
327,322,3
270,291,3
450,368,3
284,243,3
355,274,3
327,322,3
329,329,3
231,321,3
287,384,3
274,354,3
346,211,3
383,386,3
354,307,3
287,384,3
354,274,3
211,346,3
386,383,3
269,323,3
286,315,3
277,302,3
313,284,3
323,269,3
315,286,3
360,276,3
277,302,3
301,258,3
231,324,3
302,230,3
231,296,3
301,258,3
355,203,3
231,324,3
302,230,3
231,296,3
206,268,3
260,257,3
219,166,3
332,196,3
268,206,3
258,277,3
257,260,3
219,166,3
332,196,3
241,301,3
345,225,3
232,253,3
339,249,3
256,176,3
272,230,3
284,379,3
293,297,3
228,314,3
272,230,3
284,379,3
297,293,3
314,228,3
316,282,3
303,253,3
270,372,3
287,308,3
214,293,3
348,232,3
225,251,3
269,285,3
267,217,3
214,293,3
232,348,3
225,251,3
217,267,3
231,234,3
255,285,3
294,271,3
220,317,3
346,287,3
234,231,3
285,255,3
271,294,3
287,346,3
278,354,3
265,316,3
262,365,3
269,331,3
326,278,3
286,236,3
211,296,3
234,351,3
326,278,3
286,236,3
296,211,3
234,351,3
228,262,3
239,272,3
343,291,3
255,237,3
230,241,3
251,270,3
374,241,3
193,281,3
314,273,3
247,234,3
293,195,3
275,241,3
255,291,3
273,314,3
247,234,3
195,293,3
241,275,3
255,291,3
236,292,3
211,273,3
271,326,3
218,225,3
298,186,3
211,273,3
271,326,3
218,225,3
186,298,3
274,281,3
220,212,3
261,191,3
245,334,3
351,298,3
218,213,3
234,284,3
264,336,3
287,260,3
218,255,3
259,246,3
364,354,3
277,341,3
287,260,3
255,218,3
246,259,3
354,364,3
219,307,3
218,230,3
393,159,3
246,246,3
219,307,3
230,218,3
159,393,3
246,246,3
330,174,3
221,260,3
204,293,3
174,330,3
260,221,3
228,280,3
230,190,3
197,228,3
251,158,3
235,236,3
378,275,3
158,251,3
236,235,3
195,207,3
205,296,3
220,209,3
178,218,3
273,253,3
243,345,3
233,292,3
288,294,3
229,221,3
271,159,3
233,292,3
294,288,3
229,221,3
271,159,3
273,282,3
239,232,3
242,237,3
229,225,3
273,282,3
225,229,3
296,235,3
200,276,3
276,327,3
221,153,3
213,266,3
274,355,3
327,276,3
221,153,3
213,266,3
173,247,3
206,184,3
216,254,3
225,305,3
234,200,3
198,241,3
271,228,3
198,241,3
261,204,3
228,271,3
237,217,3
410,384,3
429,475,3
360,457,3
429,475,3
287,365,3
429,358,3
450,387,3
369,582,3
283,344,3
429,358,3
450,387,3
369,582,3
344,283,3
414,411,3
359,359,3
464,340,3
356,311,3
411,414,3
359,359,3
356,311,3
406,347,3
302,219,3
369,364,3
376,202,3
426,387,3
302,219,3
373,424,3
364,369,3
375,369,3
287,389,3
432,383,3
383,432,3
245,322,3
369,375,3
287,389,3
399,300,3
359,531,3
279,302,3
531,359,3
279,302,3
444,375,3
281,384,3
263,297,3
375,444,3
540,330,3
263,297,3
297,308,3
262,347,3
223,444,3
260,404,3
308,297,3
262,347,3
344,332,3
437,222,3
279,366,3
332,344,3
437,222,3
284,426,3
299,319,3
324,365,3
401,286,3
367,322,3
343,445,3
351,417,3
343,445,3
383,430,3
239,369,3
321,510,3
326,306,3
510,321,3
340,258,3
326,306,3
371,406,3
284,327,3
317,486,3
430,306,3
346,349,3
411,343,3
302,356,3
446,350,3
324,439,3
444,349,3
374,398,3
351,279,3
324,376,3
464,329,3
395,412,3
279,351,3
443,276,3
464,329,3
395,412,3
360,394,3
320,365,3
360,365,3
289,362,3
401,419,3
557,360,3
402,336,3
289,362,3
401,419,3
557,360,3
361,315,3
580,359,3
490,421,3
319,287,3
323,267,3
286,314,3
366,418,3
331,223,3
235,452,3
315,380,3
331,223,3
285,338,3
339,306,3
452,235,3
340,339,3
281,357,3
348,308,3
375,283,3
374,337,3
340,339,3
357,281,3
308,348,3
375,283,3
358,375,3
327,255,3
341,398,3
315,300,3
354,329,3
358,375,3
255,327,3
398,341,3
329,354,3
337,349,3
276,351,3
313,182,3
385,391,3
276,351,3
313,182,3
241,448,3
370,403,3
302,318,3
307,251,3
308,415,3
442,279,3
301,261,3
452,335,3
287,274,3
279,442,3
261,301,3
452,335,3
287,274,3
226,337,3
357,270,3
459,374,3
474,402,3
384,336,3
379,362,3
369,296,3
470,396,3
311,387,3
380,466,3
323,420,3
334,310,3
500,353,3
380,466,3
329,347,3
323,420,3
334,310,3
395,356,3
395,386,3
373,261,3
349,466,3
395,356,3
386,395,3
373,261,3
466,349,3
363,339,3
242,406,3
389,378,3
225,383,3
383,225,3
326,223,3
334,256,3
258,334,3
414,287,3
328,332,3
289,324,3
396,283,3
307,244,3
235,289,3
298,292,3
273,356,3
307,427,3
344,411,3
305,293,3
310,352,3
423,285,3
314,317,3
241,333,3
405,261,3
238,344,3
296,355,3
366,467,3
378,397,3
351,359,3
306,272,3
349,409,3
269,256,3
351,359,3
272,306,3
349,409,3
256,269,3
322,368,3
413,319,3
315,254,3
322,368,3
413,319,3
280,295,3
211,304,3
357,292,3
282,286,3
399,358,3
249,336,3
211,304,3
292,357,3
286,282,3
358,399,3
249,336,3
334,414,3
360,450,3
330,360,3
342,307,3
334,414,3
367,397,3
450,360,3
330,360,3
342,307,3
351,288,3
320,352,3
368,456,3
423,301,3
288,351,3
320,352,3
368,456,3
423,301,3
384,274,3
266,373,3
292,262,3
440,336,3
388,227,3
286,274,3
266,373,3
292,262,3
336,440,3
227,388,3
274,286,3
378,250,3
405,369,3
262,312,3
250,378,3
271,342,3
369,405,3
265,349,3
262,312,3
227,227,3
243,358,3
357,408,3
527,304,3
281,411,3
250,323,3
262,411,3
313,302,3
442,320,3
326,263,3
323,250,3
320,442,3
263,326,3
367,356,3
272,300,3
298,293,3
269,387,3
374,303,3
356,367,3
300,272,3
298,293,3
269,387,3
303,374,3
456,313,3
366,317,3
335,331,3
459,307,3
338,394,3
379,370,3
557,520,3
376,408,3
408,405,3
353,236,3
271,348,3
232,268,3
419,345,3
417,368,3
236,353,3
271,348,3
232,268,3
217,282,3
300,368,3
244,362,3
367,302,3
188,285,3
368,300,3
244,362,3
367,302,3
392,289,3
264,270,3
298,292,3
363,335,3
266,329,3
321,305,3
302,266,3
329,266,3
343,246,3
305,321,3
266,302,3
280,221,3
279,292,3
293,324,3
454,302,3
331,274,3
418,342,3
264,396,3
257,246,3
331,274,3
396,264,3
246,257,3
300,257,3
376,347,3
301,289,3
297,206,3
380,359,3
342,301,3
316,334,3
406,332,3
312,325,3
301,342,3
334,316,3
332,406,3
249,377,3
281,418,3
268,324,3
314,198,3
377,249,3
316,276,3
324,268,3
365,395,3
317,383,3
326,267,3
365,395,3
383,317,3
326,267,3
308,337,3
300,238,3
271,292,3
381,278,3
282,247,3
238,300,3
287,296,3
292,271,3
278,381,3
282,247,3
291,372,3
376,324,3
298,315,3
283,288,3
368,336,3
326,347,3
283,290,3
280,245,3
201,296,3
266,270,3
301,371,3
313,254,3
256,312,3
386,310,3
192,290,3
252,404,3
386,310,3
290,192,3
192,334,3
302,286,3
301,255,3
217,184,3
399,346,3
259,340,3
365,292,3
372,176,3
193,340,3
346,399,3
259,340,3
292,365,3
372,176,3
292,225,3
460,330,3
251,383,3
279,359,3
308,329,3
314,236,3
305,329,3
386,181,3
389,268,3
436,371,3
358,386,3
257,292,3
383,331,3
264,395,3
436,371,3
331,383,3
264,395,3
271,224,3
266,302,3
215,209,3
196,210,3
279,217,3
346,419,3
214,415,3
270,307,3
342,349,3
503,318,3
239,309,3
342,349,3
271,314,3
318,503,3
239,309,3
324,386,3
287,207,3
147,402,3
476,276,3
406,442,3
207,287,3
147,402,3
276,476,3
406,442,3
356,394,3
278,254,3
221,280,3
265,480,3
316,277,3
420,428,3
516,214,3
172,353,3
292,303,3
516,214,3
172,353,3
292,303,3
299,329,3
250,215,3
305,247,3
179,303,3
317,280,3
247,305,3
253,300,3
303,179,3
167,243,3
272,219,3
226,290,3
244,261,3
206,311,3
208,261,3
375,273,3
291,301,3
205,242,3
196,344,3
261,208,3
273,375,3
291,301,3
242,205,3
299,279,3
225,295,3
286,310,3
227,380,3
276,304,3
225,295,3
310,286,3
227,380,3
263,225,3
438,240,3
242,177,3
230,218,3
225,263,3
240,438,3
313,218,3
230,218,3
326,354,3
238,223,3
241,162,3
326,354,3
318,208,3
205,253,3
352,289,3
306,340,3
215,238,3
205,253,3
352,289,3
306,340,3
238,215,3
246,202,3
217,225,3
192,273,3
247,230,3
197,284,3
251,260,3
249,332,3
280,232,3
260,251,3
249,332,3
387,208,3
401,490,3
285,220,3
183,272,3
295,265,3
490,401,3
272,183,3
194,359,3
295,265,3
231,241,3
231,258,3
192,360,3
316,169,3
241,231,3
258,231,3
316,169,3
244,246,3
292,269,3
224,241,3
418,312,3
281,199,3
207,186,3
269,292,3
312,418,3
199,281,3
292,222,3
253,304,3
303,376,3
316,287,3
220,280,3
291,261,3
177,272,3
325,200,3
260,218,3
232,237,3
291,261,3
272,177,3
200,325,3
218,260,3
237,232,3
383,332,3
299,240,3
248,201,3
330,278,3
383,332,3
299,240,3
337,347,3
257,233,3
292,322,3
299,344,3
211,204,3
233,257,3
292,322,3
299,344,3
204,211,3
299,433,3
310,329,3
350,372,3
550,357,3
390,340,3
418,343,3
396,397,3
273,434,3
414,421,3
340,390,3
343,418,3
397,396,3
434,273,3
311,383,3
386,325,3
350,358,3
475,274,3
428,332,3
300,392,3
300,312,3
452,330,3
370,673,3
300,392,3
330,452,3
370,328,3
381,455,3
300,263,3
305,421,3
234,266,3
441,257,3
280,262,3
321,282,3
184,374,3
268,360,3
257,441,3
280,262,3
321,282,3
374,184,3
360,268,3
291,433,3
303,238,3
261,257,3
304,285,3
238,303,3
218,407,3
261,257,3
285,304,3
186,179,3
355,340,3
375,312,3
335,433,3
298,242,3
179,186,3
375,312,3
419,350,3
414,391,3
343,404,3
259,313,3
320,241,3
279,285,3
369,454,3
262,316,3
324,239,3
369,454,3
549,340,3
316,262,3
324,239,3
378,316,3
231,214,3
367,384,3
345,275,3
316,378,3
231,214,3
367,384,3
391,341,3
333,177,3
271,309,3
266,249,3
304,311,3
444,310,3
283,352,3
382,349,3
240,239,3
304,311,3
310,444,3
283,352,3
349,382,3
380,444,3
413,303,3
416,316,3
385,314,3
341,412,3
461,356,3
256,223,3
395,262,3
399,445,3
461,356,3
223,256,3
395,262,3
257,262,3
357,419,3
348,409,3
414,281,3
437,299,3
325,316,3
284,331,3
248,370,3
341,367,3
284,331,3
297,275,3
349,405,3
391,200,3
297,275,3
405,349,3
200,391,3
333,372,3
401,320,3
276,305,3
431,363,3
339,399,3
261,280,3
375,439,3
379,350,3
382,375,3
339,399,3
280,261,3
439,375,3
262,392,3
251,330,3
350,311,3
259,450,3
262,392,3
330,251,3
338,391,3
311,350,3
450,259,3
236,344,3
421,274,3
379,365,3
267,412,3
309,362,3
344,236,3
274,421,3
379,365,3
267,412,3
362,309,3
371,257,3
324,348,3
268,308,3
257,371,3
300,478,3
348,324,3
308,268,3
276,376,3
236,377,3
316,268,3
483,210,3
376,276,3
377,236,3
308,329,3
316,268,3
307,287,3
288,318,3
349,334,3
307,302,3
299,301,3
253,329,3
340,353,3
273,300,3
302,307,3
329,253,3
340,353,3
238,363,3
282,361,3
304,342,3
363,238,3
355,286,3
304,342,3
307,324,3
312,332,3
334,342,3
231,378,3
307,324,3
312,332,3
378,231,3
345,256,3
436,278,3
308,296,3
340,279,3
316,251,3
247,373,3
257,328,3
347,293,3
297,344,3
251,316,3
373,247,3
328,257,3
293,347,3
310,340,3
277,312,3
281,429,3
296,323,3
310,340,3
312,277,3
281,429,3
323,296,3
308,318,3
329,314,3
294,382,3
280,326,3
308,318,3
294,382,3
321,490,3
350,392,3
350,392,3
401,400,3
292,335,3
313,197,3
325,390,3
342,246,3
380,410,3
291,365,3
429,323,3
272,303,3
280,261,3
272,303,3
280,261,3
253,273,3
300,277,3
265,372,3
355,299,3
253,273,3
277,300,3
265,372,3
355,299,3
385,275,3
294,381,3
347,324,3
380,218,3
335,326,3
372,271,3
294,345,3
305,405,3
224,372,3
326,335,3
294,345,3
305,405,3
224,372,3
315,313,3
383,306,3
308,286,3
367,374,3
313,315,3
233,327,3
306,383,3
367,374,3
341,354,3
387,363,3
346,378,3
330,336,3
274,303,3
341,354,3
378,346,3
336,330,3
477,411,3
285,264,3
195,369,3
308,378,3
263,342,3
411,477,3
285,264,3
195,369,3
378,308,3
468,416,3
249,321,3
371,258,3
468,416,3
406,258,3
270,312,3
321,249,3
371,258,3
384,317,3
274,351,3
317,384,3
426,363,3
274,351,3
452,399,3
351,394,3
398,398,3
455,326,3
325,369,3
351,394,3
398,398,3
455,326,3
325,369,3
345,327,3
351,394,3
386,352,3
277,336,3
247,296,3
320,348,3
336,277,3
348,320,3
414,354,3
473,340,3
335,482,3
354,414,3
473,340,3
407,301,3
334,259,3
335,482,3
410,377,3
297,314,3
402,435,3
377,410,3
314,297,3
366,376,3
435,230,3
435,402,3
320,297,3
390,379,3
297,320,3
247,313,3
226,356,3
382,367,3
249,324,3
235,359,3
367,382,3
275,334,3
235,359,3
313,337,3
289,311,3
473,235,3
444,360,3
297,277,3
313,337,3
311,289,3
235,473,3
360,444,3
277,297,3
438,317,3
383,357,3
333,332,3
305,307,3
383,357,3
333,332,3
337,236,3
267,309,3
374,284,3
166,331,3
284,374,3
166,331,3
371,368,3
325,356,3
326,404,3
290,261,3
361,277,3
379,318,3
261,290,3
266,270,3
277,361,3
215,321,3
243,321,3
304,235,3
256,335,3
338,220,3
348,202,3
297,273,3
383,440,3
313,276,3
338,283,3
341,303,3
440,383,3
252,309,3
313,276,3
283,338,3
303,341,3
287,256,3
203,302,3
425,524,3
301,328,3
363,412,3
425,524,3
301,328,3
363,412,3
315,431,3
403,264,3
231,299,3
264,403,3
299,231,3
490,354,3
285,410,3
210,327,3
245,192,3
354,490,3
210,327,3
192,245,3
476,315,3
266,258,3
208,263,3
326,386,3
225,256,3
384,334,3
374,362,3
302,476,3
427,346,3
211,345,3
374,362,3
302,476,3
427,346,3
374,317,3
286,295,3
332,344,3
267,245,3
374,317,3
295,286,3
344,332,3
292,356,3
267,245,3
416,221,3
340,426,3
350,358,3
416,221,3
302,420,3
426,340,3
400,278,3
408,275,3
291,356,3
418,260,3
408,275,3
254,299,3
334,373,3
356,291,3
322,304,3
265,436,3
393,378,3
456,378,3
338,268,3
315,373,3
392,218,3
352,272,3
290,303,3
372,299,3
261,239,3
276,321,3
357,383,3
299,372,3
276,321,3
267,350,3
288,265,3
201,349,3
347,292,3
267,350,3
223,342,3
201,349,3
292,341,3
333,502,3
284,325,3
357,343,3
292,341,3
333,502,3
269,259,3
325,284,3
357,343,3
326,236,3
257,362,3
272,307,3
275,330,3
326,236,3
293,302,3
257,362,3
307,272,3
254,296,3
385,330,3
347,333,3
219,354,3
202,359,3
327,274,3
210,232,3
188,317,3
327,274,3
235,333,3
210,232,3
188,317,3
347,313,3
290,285,3
224,260,3
236,219,3
328,388,3
225,252,3
175,379,3
269,292,3
325,288,3
235,235,3
273,224,3
207,197,3
269,241,3
351,267,3
235,235,3
224,273,3
207,197,3
269,241,3
316,247,3
364,480,3
247,334,3
276,259,3
250,182,3
277,403,3
270,235,3
264,312,3
276,271,3
365,377,3
383,319,3
200,342,3
344,448,3
332,344,3
273,409,3
322,244,3
184,341,3
243,408,3
271,290,3
289,209,3
341,184,3
272,339,3
408,243,3
290,271,3
289,209,3
192,263,3
298,235,3
467,244,3
315,314,3
192,263,3
298,235,3
244,467,3
315,314,3
244,308,3
207,300,3
333,283,3
249,308,3
189,324,3
300,207,3
333,283,3
324,189,3
250,191,3
233,261,3
206,337,3
253,383,3
209,248,3
253,383,3
209,248,3
249,263,3
235,215,3
210,216,3
180,211,3
165,243,3
258,359,3
207,205,3
254,232,3
298,244,3
359,258,3
210,217,3
232,254,3
298,244,3
365,206,3
306,352,3
453,304,3
297,199,3
206,365,3
306,352,3
241,216,3
304,453,3
297,199,3
289,327,3
298,248,3
237,369,3
311,208,3
235,271,3
292,200,3
265,199,3
214,205,3
241,172,3
271,235,3
265,199,3
214,205,3
172,241,3
297,231,3
285,258,3
316,322,3
215,247,3
307,298,3
231,297,3
285,258,3
322,316,3
215,247,3
288,203,3
283,221,3
230,259,3
217,260,3
231,225,3
405,268,3
270,268,3
230,179,3
217,260,3
225,231,3
405,268,3
268,270,3
179,230,3
260,269,3
367,327,3
321,341,3
311,286,3
266,355,3
326,304,3
378,311,3
268,258,3
257,354,3
351,238,3
381,267,3
294,208,3
193,217,3
237,234,3
300,196,3
204,224,3
207,225,3
204,224,3
203,194,3
226,278,3
257,246,3
225,207,3
236,283,3
275,265,3
247,265,3
200,287,3
267,169,3
364,533,3
516,368,3
327,422,3
386,407,3
327,422,3
386,407,3
420,342,3
333,371,3
376,338,3
383,451,3
334,428,3
334,428,3
443,368,3
431,294,3
368,443,3
431,294,3
372,429,3
477,456,3
417,426,3
260,375,3
429,372,3
356,373,3
477,456,3
426,417,3
368,313,3
460,355,3
442,538,3
429,368,3
362,525,3
313,368,3
442,538,3
368,429,3
525,362,3
398,427,3
408,383,3
452,421,3
359,397,3
421,452,3
359,397,3
502,351,3
493,402,3
402,493,3
363,324,3
339,355,3
355,339,3
383,408,3
377,376,3
303,360,3
365,326,3
507,388,3
303,360,3
326,365,3
388,507,3
329,367,3
509,359,3
356,328,3
329,367,3
509,359,3
324,432,3
429,309,3
429,309,3
448,378,3
378,448,3
450,255,3
411,312,3
293,345,3
374,536,3
255,450,3
312,411,3
293,345,3
536,374,3
262,338,3
377,277,3
442,263,3
309,360,3
412,531,3
338,262,3
377,277,3
371,417,3
364,512,3
304,331,3
279,273,3
461,341,3
297,310,3
281,384,3
335,281,3
452,341,3
489,384,3
297,310,3
281,335,3
341,452,3
384,489,3
311,374,3
517,385,3
320,372,3
352,499,3
379,316,3
195,568,3
333,258,3
333,258,3
307,319,3
300,303,3
303,300,3
298,302,3
323,427,3
427,323,3
411,346,3
336,388,3
388,336,3
330,432,3
252,329,3
376,295,3
252,329,3
284,475,3
376,295,3
304,397,3
502,397,3
612,298,3
305,415,3
305,415,3
449,213,3
449,213,3
306,368,3
368,306,3
305,401,3
305,401,3
362,402,3
417,360,3
417,360,3
288,355,3
288,355,3
359,287,3
536,348,3
399,397,3
397,399,3
387,342,3
377,320,3
366,361,3
318,451,3
380,453,3
361,366,3
451,318,3
443,329,3
490,304,3
490,304,3
327,342,3
327,342,3
415,365,3
302,442,3
284,374,3
362,298,3
362,298,3
381,501,3
486,379,3
355,313,3
536,405,3
490,348,3
386,436,3
360,312,3
391,386,3
424,310,3
386,391,3
381,319,3
342,439,3
496,255,3
381,319,3
496,255,3
307,362,3
362,307,3
404,334,3
370,373,3
277,309,3
287,253,3
287,253,3
454,452,3
356,591,3
452,454,3
356,591,3
430,443,3
351,565,3
416,513,3
419,472,3
416,513,3
472,419,3
320,383,3
471,266,3
306,432,3
298,476,3
422,488,3
356,328,3
488,422,3
356,328,3
577,374,3
316,327,3
374,577,3
232,331,3
369,441,3
435,360,3
481,267,3
439,225,3
481,267,3
186,444,3
261,486,3
186,444,3
486,261,3
329,397,3
255,301,3
301,255,3
267,316,3
267,316,3
432,315,3
432,315,3
308,309,3
309,308,3
268,338,3
338,268,3
376,326,3
302,318,3
351,419,3
435,396,3
331,307,3
435,396,3
331,307,3
496,301,3
450,484,3
514,523,3
450,484,3
516,496,3
395,521,3
218,319,3
416,376,3
376,416,3
394,438,3
237,588,3
310,376,3
333,268,3
333,268,3
372,258,3
335,251,3
297,299,3
294,332,3
267,253,3
206,308,3
447,452,3
263,418,3
345,276,3
347,425,3
276,345,3
318,269,3
381,342,3
209,437,3
246,285,3
246,285,3
384,275,3
343,373,3
384,275,3
441,317,3
320,354,3
331,304,3
304,331,3
423,315,3
461,420,3
551,267,3
347,358,3
358,347,3
342,383,3
411,355,3
377,303,3
331,201,3
201,331,3
435,363,3
435,363,3
364,246,3
391,347,3
305,266,3
366,429,3
343,354,3
391,347,3
429,366,3
354,343,3
377,290,3
398,320,3
344,227,3
392,233,3
277,344,3
398,317,3
392,233,3
344,277,3
398,317,3
315,269,3
326,420,3
314,488,3
360,300,3
369,234,3
333,367,3
420,326,3
488,314,3
369,234,3
367,333,3
189,368,3
368,280,3
432,322,3
408,371,3
189,368,3
432,322,3
371,408,3
433,341,3
265,305,3
313,365,3
261,336,3
365,313,3
267,364,3
261,336,3
452,298,3
287,239,3
382,256,3
256,376,3
452,298,3
355,329,3
239,287,3
256,382,3
479,343,3
391,446,3
313,244,3
231,447,3
477,374,3
270,309,3
273,508,3
306,389,3
264,443,3
477,374,3
270,309,3
389,306,3
320,394,3
387,374,3
487,320,3
285,338,3
394,320,3
387,374,3
236,330,3
285,338,3
467,267,3
274,511,3
165,364,3
337,284,3
549,427,3
410,294,3
354,547,3
491,487,3
294,410,3
448,358,3
354,547,3
491,487,3
453,411,3
296,454,3
366,518,3
317,463,3
296,454,3
518,366,3
242,334,3
596,271,3
216,280,3
347,177,3
450,294,3
287,187,3
309,319,3
315,583,3
162,345,3
187,287,3
309,319,3
315,583,3
162,345,3
368,222,3
396,209,3
471,322,3
372,334,3
222,368,3
445,242,3
471,322,3
372,334,3
446,304,3
332,419,3
363,404,3
288,318,3
263,338,3
359,237,3
450,314,3
327,399,3
315,387,3
226,435,3
184,490,3
269,413,3
416,235,3
315,387,3
226,435,3
490,184,3
269,413,3
416,235,3
289,427,3
411,344,3
391,312,3
413,231,3
289,427,3
411,344,3
391,312,3
269,384,3
391,274,3
419,281,3
490,517,3
447,491,3
419,281,3
490,517,3
421,245,3
388,291,3
583,264,3
277,423,3
387,518,3
291,388,3
277,423,3
387,518,3
309,394,3
386,265,3
329,313,3
303,204,3
364,274,3
371,315,3
384,249,3
318,231,3
281,331,3
370,324,3
253,361,3
249,384,3
281,331,3
370,324,3
361,253,3
412,252,3
321,429,3
330,184,3
281,368,3
341,325,3
429,321,3
341,325,3
328,312,3
224,314,3
436,311,3
421,282,3
188,392,3
314,224,3
311,436,3
344,465,3
515,484,3
370,367,3
293,382,3
398,429,3
559,397,3
364,371,3
278,391,3
429,398,3
278,391,3
358,283,3
247,402,3
290,361,3
302,362,3
361,448,3
283,358,3
361,290,3
362,302,3
352,287,3
156,412,3
418,226,3
352,287,3
447,370,3
412,156,3
385,272,3
361,396,3
318,269,3
209,356,3
272,435,3
415,283,3
269,318,3
209,356,3
271,412,3
223,290,3
230,463,3
380,348,3
294,327,3
271,412,3
290,223,3
380,348,3
294,327,3
282,433,3
455,277,3
287,431,3
465,255,3
335,372,3
307,281,3
251,325,3
312,251,3
300,239,3
268,252,3
295,258,3
240,299,3
251,312,3
239,300,3
252,268,3
295,258,3
246,334,3
249,277,3
288,295,3
290,240,3
246,334,3
249,277,3
295,288,3
331,299,3
468,300,3
277,267,3
257,373,3
420,376,3
308,200,3
376,258,3
361,365,3
246,290,3
200,308,3
325,458,3
376,258,3
365,361,3
246,290,3
243,420,3
535,417,3
357,343,3
386,414,3
362,409,3
243,420,3
535,417,3
357,343,3
386,414,3
292,363,3
549,359,3
409,388,3
228,401,3
292,363,3
549,359,3
401,417,3
388,409,3
401,228,3
363,284,3
337,220,3
371,297,3
238,387,3
284,363,3
337,220,3
371,297,3
305,419,3
387,238,3
340,303,3
343,231,3
291,377,3
456,304,3
340,270,3
445,345,3
451,279,3
396,434,3
324,275,3
306,208,3
417,339,3
279,451,3
396,434,3
324,275,3
306,208,3
339,417,3
308,259,3
487,274,3
327,287,3
353,361,3
288,238,3
259,308,3
287,327,3
361,353,3
238,288,3
297,322,3
259,305,3
309,169,3
337,365,3
492,246,3
345,378,3
334,249,3
368,287,3
418,301,3
321,263,3
344,335,3
347,406,3
479,315,3
418,301,3
263,321,3
344,335,3
406,347,3
315,479,3
298,290,3
228,314,3
225,472,3
305,316,3
314,228,3
225,472,3
349,315,3
322,310,3
336,397,3
301,278,3
283,312,3
328,362,3
310,322,3
336,397,3
312,283,3
362,328,3
294,407,3
277,311,3
385,364,3
259,446,3
306,308,3
321,347,3
277,402,3
253,452,3
306,308,3
335,451,3
452,253,3
297,283,3
344,260,3
343,185,3
345,265,3
297,283,3
291,363,3
344,260,3
185,343,3
345,265,3
163,363,3
341,321,3
163,363,3
268,332,3
305,338,3
341,321,3
426,360,3
295,357,3
424,343,3
589,233,3
410,300,3
295,357,3
424,343,3
296,439,3
469,231,3
570,383,3
326,308,3
296,439,3
469,231,3
570,383,3
383,365,3
456,297,3
411,277,3
383,184,3
233,321,3
350,278,3
297,456,3
411,277,3
184,383,3
321,233,3
350,278,3
288,463,3
296,288,3
193,358,3
359,365,3
188,372,3
288,296,3
359,365,3
188,372,3
323,277,3
364,368,3
322,198,3
331,304,3
206,321,3
287,248,3
326,342,3
329,305,3
206,321,3
373,371,3
326,342,3
480,326,3
286,221,3
416,282,3
196,529,3
251,353,3
480,326,3
221,286,3
416,282,3
266,240,3
519,202,3
325,476,3
347,271,3
356,392,3
266,240,3
476,325,3
356,392,3
395,329,3
278,304,3
408,315,3
365,324,3
443,387,3
395,329,3
304,278,3
315,408,3
324,365,3
390,382,3
311,400,3
443,146,3
396,403,3
384,372,3
334,457,3
446,335,3
429,350,3
399,370,3
310,231,3
259,294,3
278,351,3
310,231,3
294,259,3
184,321,3
230,377,3
203,309,3
282,209,3
377,230,3
203,309,3
282,209,3
285,298,3
212,201,3
275,187,3
200,281,3
220,329,3
340,218,3
285,256,3
283,388,3
287,302,3
309,384,3
392,315,3
239,324,3
311,279,3
236,331,3
323,375,3
279,311,3
389,307,3
